# yamaha,reface,,,,,,,,,
,,,,,,,,,,
|,part.org.draw.1,(#03),1,yc,Drawbar 16’,0..6,MIDI7,1,0,0..6
|,part.org.draw.2,(#04),1,yc,Drawbar 5 1/3’,0..6,MIDI7,1,0,0..6
|,part.org.draw.3,(#05),1,yc,Drawbar 8’,0..6,MIDI7,1,0,0..6
|,part.org.draw.4,(#06),1,yc,Drawbar 4’,0..6,MIDI7,1,0,0..6
|,part.org.draw.5,(#07),1,yc,Drawbar 2 2/3’,0..6,MIDI7,1,0,0..6
|,part.org.draw.6,(#08),1,yc,Drawbar 2’,0..6,MIDI7,1,0,0..6
|,part.org.draw.7,(#09),1,yc,Drawbar 1 3/5’,0..6,MIDI7,1,0,0..6
|,part.org.draw.8,(#0A),1,yc,Drawbar 1 1/3’,0..6,MIDI7,1,0,0..6
|,part.org.draw.9,(#0B),1,yc,Drawbar 1’,0..6,MIDI7,1,0,0..6
|,part.org.cv.sw,(#0C),1,yc,Vibrato/Chorus,0;1,MIDI7,1,0,vib;cho
|,part.org.cv.depth,(#0D),1,yc,Vib/Cho Depth,0..4,MIDI7,1,0,0..4
|,part.org.perc.sw,(#0E),1,yc,Percussion On/Off,0;1,MIDI7,1,0,off;on
|,part.org.perc.harm,(#0F),1,yc,Percussion Harmonic,0;1,MIDI7,1,0,2nd;3rd
|,part.org.perc.length,(#10),1,yc,Percussion Length,0..4,MIDI7,1,0,0..4
|,part.org.rotary.speed,(#11),1,yc,Rotary,0;1;2;3,MIDI7,1,0,off;stop;slow;fast;first
|,part.distortion.level,(#12),1,yc,Distortion,0..127,MIDI7,1,0,0..127
|,part.reverb.level,(#13),1,yc,Reverb Level,0..127,MIDI7,1,0,0..127
