# yamaha,reface,,,,,,,,,
,,,,,,,,,,
|,part.osc.texture,None,Oscillator Texture,1,0..127,MIDI7,(* 1),(+ 0),64,0..127
|,part.osc.modulation,None,Oscillator Modulation,1,0..127,MIDI7,(* 1),(+ 0),64,0..127
|,part.filter.0.cutoff,None,Filter Cutoff,1,0..127,MIDI7,(* 1),(+ 0),64,0..127
|,part.filter.0.resonance,None,Filter Resonance,1,0..127,MIDI7,(* 1),(+ 0),64,0..127
|,part.eg.0.amp_to_filter,None,EG Balance,1,0..127,MIDI7,(* 1),(+ 0),64,AEGmax..FEGmax
|,part.eg.0.attack,None,EG Attack,1,0..127,MIDI7,(* 1),(+ 0),0,0..127
|,part.eg.0.decay,None,EG Decay,1,0..127,MIDI7,(* 1),(+ 0),64,0..127
|,part.eg.0.sustain,None,EG Sustain,1,0..127,MIDI7,(* 1),(+ 0),64,0..127
|,part.eg.0.release,None,EG Release,1,0..127,MIDI7,(* 1),(+ 0),64,0..127
|,part.fx.0.type,None,Effect Type,1,0;1;2;3;4,MIDI7,(* 1),(+ 0),4,dist;cho;fla;pha;del;off
|,part.fx.0.depth,None,Effect Depth,1,0..127,MIDI7,(* 1),(+ 0),64,0..127
|,part.fx.0.rate,None,Effect Rate,1,0..127,MIDI7,(* 1),(+ 0),64,0..127
,,,,,,,,,,
,,,,,,,,,,
]CC,ParamTable,None,,,,,,,,
*,*ident,engine,name,bytec,range,render,scale,shift,value,units
|,part.fx.0.type.dist,None,Effects Type Distortion,1,0..25,MIDI7,(* 1),(+ 0),17,distortion
|,part.fx.0.type.chofla,None,Effects Type Chorus/Flange,1,26..51,MIDI7,(* 1),(+ 0),17,chorus/flange
|,part.fx.0.type.phaser,None,Effects Type Phaser,1,52..76,MIDI7,(* 1),(+ 0),17,phaser
|,part.fx.0.type.delay,None,Effects Type Delay,1,77..102,MIDI7,(* 1),(+ 0),17,delay
|,part.fx.0.type.thru,None,Effects Type Off (Thru),1,103..127,MIDI7,(* 1),(+ 0),17,off/thru
|,part.fx.0.depth,None,Effect Depth,1,0..127,MIDI7,(* 1),(+ 0),18,0..127
|,part.fx.0.rate,None,Effect Rate,1,0..127,MIDI7,(* 1),(+ 0),19,0..127
|,part.portamento.poly,None,Polyphonic Portamento,1,0,MIDI7,(* 1),(+ 0),20,polyphonic portamento
|,part.portamento.speed,None,Portamento Speed,1,1..127,MIDI7,(* 1),(+ 0),20,portamento time
|,part.filter.0.resonance,None,Filter Resonance,1,0..127,MIDI7,(* 1),(+ 0),71,0..127
|,part.filter.0.cutoff,None,Filter Cutoff,1,0..127,MIDI7,(* 1),(+ 0),74,0..127
|,part.lfo.speed,None,LFO Speed,1,0..127,MIDI7,(* 1),(+ 0),76,0..127
|,part.lfo.depth,None,LFO Depth,1,0..127,MIDI7,(* 1),(+ 0),77,0..127
|,part.lfo.assign.off,None,LFO Assign Off,1,0..25,MIDI7,(* 1),(+ 0),78,off
|,part.lfo.assign.amp,None,LFO Assign Amp,1,26..51,MIDI7,(* 1),(+ 0),78,amp
|,part.lfo.assign.filter,None,LFO Assign Filter,1,52..76,MIDI7,(* 1),(+ 0),78,filter
|,part.lfo.assign.pitch,None,LFO Assign Pitch,1,77..102,MIDI7,(* 1),(+ 0),78,pitch
|,part.lfo.assign.osc,None,LFO Assign Oscillator,1,103..127,MIDI7,(* 1),(+ 0),78,oscillator
|,part.osc.type.saw,None,Oscillator Type Multi Saw,1,0..25,MIDI7,(* 1),(+ 0),80,multisaw
|,part.osc.type.pulse,None,Oscillator Type Pulse,1,26..51,MIDI7,(* 1),(+ 0),80,pulse
|,part.osc.type.sync,None,Oscillator Type Oscillator Sync,1,52..76,MIDI7,(* 1),(+ 0),80,oscillator sync
|,part.osc.type.ringmod,None,Oscillator Type Ring Modulation,1,77..102,MIDI7,(* 1),(+ 0),80,ring mod
|,part.osc.type.fm,None,Oscillator Type FM,1,103..127,MIDI7,(* 1),(+ 0),80,FM
|,part.osc.texture,None,Oscillator Texture,1,0..127,MIDI7,(* 1),(+ 0),81,0..127
|,part.osc.modulation,None,Oscillator Modulation,1,0..127,MIDI7,(* 1),(+ 0),82,0..127
|,part.eg.0.amp_to_filter,None,Amp to Filter EG Balance,1,0..127,MIDI7,(* 1),(- 64),83,AEGmax..FEGmax
|,part.eg.0.attack,None,EG Attack,1,0..127,MIDI7,(* 1),(+ 0),73,0..127
|,part.eg.0.decay,None,EG Decay,1,0..127,MIDI7,(* 1),(+ 0),75,0..127
|,part.eg.0.sustain,None,EG Sustain,1,0..127,MIDI7,(* 1),(+ 0),79,0..127
|,part.eg.0.release,None,EG Release,1,0..127,MIDI7,(* 1),(+ 0),72,0..127
