# yamaha.xg.csv,,,,,,,,,,,
#,Yamaha,XG,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
]TOC,TOCTable,None,,,,,,,,,
*,*device,chan,proto,layout,CCproto,RPNproto,NRPNproto,,,,
|,var.rev.reverse,REVERSE_GATE,(#0B 00),XG_GateReverb,,,,,,,
|,var.karaoke.1,KARAOKE1,(#14 00),XG_Karaoke,,,,,,,
|,var.karaoke.2,KARAOKE2,(#14 01),XG_Karaoke,,,,,,,
|,var.karaoke.3,KARAOKE3,(#14 02),XG_Karaoke,,,,,,,
|,var.rotary,ROTARY_SPEAKER,(#45 00),XG_RotarySpeaker,,,,,,,
|,var.tremolo,TREMOLO,(#46 00),XG_Tremolo,,,,,,,
|,var.auto_pan,AUTO_PAN,(#47 00),XG_AutoPan,,,,,,,
|,var.phaser.1,PHASER1,(#48 00),XG_Phaser1,,,,,,,
|,var.phaser.2,PHASER2,(#48 08),XG_Phaser2,,,,,,,
|,var.distortion,DISTORTION,(#49 00),XG_Distortion,,,,,,,
|,var.comp+dist,COMP+DISTORTION,(#49 01),,,,,,,,
|,var.overdrive,OVERDRIVE,#4A 00),,,,,,,,
|,var.amp_sim,AMP SIMULATOR,(#4B 00),,,,,,,,
|,var.eq.3_band,3-BAND EQ,(#4C 00),,,,,,,,
|,var.eq.2_band,2-BAND EQ,(#4D 00),,,,,,,,
|,var.autowah,AUTO WAH (LFO,(#4E 00),,,,,,,,
|,var.autowah+dist,AUTO WAH+DIST,(#4E 01),,,,,,,,
|,var.autowah+od,AUTO WAH+OD,(#4E 02),,,,,,,,
|,var.pitch.1,PITCH CHANGE 1,(#50 00),,,,,,,,
|,var.pitch.2,PITCH CHANGE 2,(#50 01),,,,,,,,
|,var.aural_exciter,AURAL EXCITER(R,(#51 00),,,,,,,,
|,var.twah.1,TOUCH WAH1,(#52 00),,,,,,,,
|,var.twah+dist,TOUCH WAH+DIST,(#52 01),,,,,,,,
|,var.twah+od,TOUCH WAH+OD,(#52 02),,,,,,,,
|,var.twah.2,TOUCH WAH 2,(#52 08),,,,,,,,
|,var.comp,COMPRESSOR,(#53 00),,,,,,,,
|,var.noise_gate,NOISE GATE,(#54 00),,,,,,,,
|,var.voice_cancel,VOICE CANCEL,(#55 00),,,,,,,,
|,var.rotary.2-way,2WAY ROTARY SPKR,(#56 00),,,,,,,,
|,var.ens_detune,ENSEMBLE_DETUNE,(#57 00),,,,,,,,
|,var.ambience,AMBIENCE,(#58 00),,,,,,,,
|,var.talk_mod,TALKING MODULATOR,(#5D 00),,,,,,,,
|,var.lo-fi,LO-FI,(#5E 00),,,,,,,,
|,var.dist+delay,DIST+DELAY,(#5F 00),,,,,,,,
|,var.od+delay,OVERDRIVE+DELAY,(#5F 01),,,,,,,,
|,var.comp+dist+delay,COMP+DIST+DELAY,(#60 00),,,,,,,,
|,var.comp+od+delay,COMP+OD+DELAY,(#60 01),,,,,,,,
|,var.wah+dist+delay,WAH+DIST+DELAY,(#61 00),,,,,,,,
|,var.wah+od+delay,WAH+OD+DELAY,(#61 01),,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
]SystemParams,ParamTable,,,,,,,,,,
*,@ident,engine,name,bytec,range,render,scale,shift,value,units,
|,sys.master.tune,sys,Master Tune,4,0..127,NYBBLE,(*0.1),(- 2048),0,cents,# -1024
|,sys.master.volume,sys,Master Volume,1,0..127,MIDI7,(*1),(+ 0),127,@0..127,
|,sys.master.attenuator,sys,Master Attenuator,1,0..127,MIDI7,(*1),(+ 0),0,@0..127,
|,sys.transpose,sys,Transpose,1,(#28)..(#56),MIDI7,(*1),(- 64),0,@-24..+24 semitones,
|,sys.reset.drum,sys,Drum Reset,1,1..4,MIDI7,(*1),(+ 0),None,@1..4 drum setup,
|,sys.on,sys,XG System ON,1,0,MIDI7,(*1),(+ 0),None,XG system on,
|,sys.reset.all,sys,XG System Reset,1,0,MIDI7,(*1),(+ 0),None,reset all parameters,
,,,,,,,,,,,
,,,,,,,,,,,
]InfoParams,ParamTable,,,,,,,,,,
*,@ident,engine,name,bytec,range,render,scale,shift,value,units,
|,info.model_name,info,Device Name,14,(#20)..(#7F),MIDI7,(*1),(+ 0),,ascii,
|,info.xg_level.1,info,XG Level 1,1,1..127,MIDI7,(*1),(+ 0),,@1..127,
|,info.xg_level.2,info,XG Level 2,1,1..127,MIDI7,(*1),(+ 0),,@1..127,
,,,,,,,,,,,
,,,,,,,,,,,
]FXCommon,ParamTable,,,,,,,,,,
*,@ident,engine,name,bytec,range,render,scale,shift,value,units,
|,send,None,Reverb Send,1,0..127,MIDI7,(*1),(+ 0),,@0..127,
|,return,None,Reverb Return,1,0..127,MIDI7,(*0.2),(- 96),,@-inf..+6 dB,
|,pan,None,Reverb Pan,1,1..127,MIDI7,(*1),(- 64),,@left..right,
|,insert,None,Variation System or Ins,1,0;1,MIDI7,(*1),(+ 0),,insert;system,
|,part,None,Variation Part Number,1,0..31;64;65;127,MIDI7,(*1),(+ 0),,@part1..part32;ad1;ad2;off,
|,depth,None,Variation Mod Depth,1,1..127,MIDI7,(*1),(- 64),,@-63..+63,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
]XG_ReverbSmall,ParamTable,"# MU100, p11","HALL 1,2,3","ROOM 1,2,3","STAGE 1,2",PLATE,,,,,
*,@ident,engine,name,bytec,range,render,scale,shift,,units,
|,param.1,1,rev;var;ins1;ins2,Reverb Time,0..69,MIDI7,(]ReverbTime),(+0),,sec,
|,param.2,1,rev;var;ins1;ins2,Diffusion,0..10,MIDI7,(* 1),(+0),,@0..10,
|,param.3,1,rev;var;ins1;ins2,Initial Delay,0..63,MIDI7,(]DelayTime200),(+0),,msec,
|,param.4,1,rev;var;ins1;ins2,HPF Cutoff,0..52,MIDI7,(]EQFrequency),(+0),,hz,
|,param.5,1,rev;var;ins1;ins2,LPF Cutoff,34..60,MIDI7,(]EQFrequency),(+0),,hz,
|,param.6,1,rev;var;ins1;ins2,None,None,None,None,None,,None,
|,param.7,1,rev;var;ins1;ins2,None,None,None,None,None,,None,
|,param.8,1,rev;var;ins1;ins2,None,None,None,None,None,,None,
|,param.9,1,rev;var;ins1;ins2,None,None,None,None,None,,None,
|,param.10,1,rev;var;ins1;ins2,Dry/Wet,1..127,MIDI7,(* 1),(- 64),,@dry..wet,
|,param.11,1,rev;var;ins1;ins2,Reverb Delay,0..63,MIDI7,(]DelayTime200),(+0),,msec,
|,param.12,1,rev;var,Density,0..4,MIDI7,(* 1),(+0),,@0..4,
|,param.12,1,ins1;ins2,Density,0..2,MIDI7,(* 1),(+0),,@0..2,
|,param.13,1,rev;var;ins1;ins2,ER/Reverb Balance,1..127,MIDI7,(* 1),(- 64),,@early..reverb,
|,param.14,1,rev;var;ins1;ins2,High Damping,1..10,MIDI7,(*0.1),(+0),,@0.1..1.0,
|,param.15,1,rev;var;ins1;ins2,Feedback Level,1..127,MIDI7,(* 1),(- 64),,@-63..+63,
|,param.16,1,rev;var;ins1;ins2,None,None,None,None,None,,None,
,,,,,,,,,,,
]XGReverbBig,EffectsParams,"# MU100, p11",WHITE ROOM,TUNNEL,CANYON,BASEMENT,,,,,
*,@ident,engine,name,bytec,range,render,scale,shift,,units,
|,param.1,rev;var,Reverb Time,1,0..69,MIDI7,(]ReverbTime),(+0),,sec,
|,param.2,rev;var,Diffusion,1,0..10,MIDI7,(* 1),(+0),,@0..10,
|,param.3,rev;var,Initial Delay,1,0..63,MIDI7,(]DelayTime200),(+0),,msec,
|,param.4,rev;var,HPF Cutoff,1,0..52,MIDI7,(]EQFrequency),(+0),,hz,
|,param.5,rev;var,LPF Cutoff,1,34..60,MIDI7,(]EQFrequency),(+0),,hz,
|,param.6,rev;var,Width,1,0..37,MIDI7,(]ReverbSizes),(+0),,meters,
|,param.7,rev;var,Height,1,0..73,MIDI7,(]ReverbSizes),(+0),,meters,
|,param.8,rev;var,Depth,1,0..104,MIDI7,(]ReverbSizes),(+0),,meters,
|,param.9,rev;var,Wall Variation,1,0..30,MIDI7,(* 1),(+0),,@0..30,
|,param.10,rev;var,Dry/Wet,1,1..127,MIDI7,(* 1),(- 64),,@dry .. wet,
|,param.11,rev;var,Reverb Delay,1,0..63,MIDI7,(]DelayTime200),(+0),,msec,
|,param.12,rev;var,Density,1,0..4,MIDI7,(* 1),(+0),,@0..4,
|,param.13,rev;var,ER/Reverb Balance,1,1..127,MIDI7,(* 1),(- 64),,@early..reverb,
|,param.14,rev;var,High Damping,1,1..10,MIDI7,(*0.1),(+0),,@0.1..1.0,
|,param.15,rev;var,Feedback Level,1,1..127,MIDI7,(* 1),(- 64),,@-63..+63,
|,param.16,rev;var,None,1,None,None,,,,None,
,,,,,,,,,,,
,,,,,,,,,,,
]XGChorusParams,EffectsParams,None,"# MU100, p13","CHORUS 1,2,3,4","CELESTE 1,2,3,4",,,,,,
*,@ident,engine,name,bytec,range,render,scale,shift,,units,
|,param.1,cho;var;ins1;ins2,LFO Frequency,1,0..127,MIDI7,(]LFOFrequency),(+0),,hz,
|,param.2,cho;var;ins1;ins2,LFO Depth,1,0..127,MIDI7,(* 1),(+0),,0..127,
|,param.3,cho;var;ins1;ins2,Feedback Level,1,1..127,MIDI7,(* 1),(- 64),,@-63..+63,
|,param.4,cho;var;ins1;ins2,Delay Offset,1,0..127,MIDI7,(]ModDelayOffset),(+0),,msec,
|,param.5,None,None,1,None,None,None,None,,None,
|,param.6,cho;var;ins1;ins2,EQ Low Frequency,1,4..40,MIDI7,(]EQFrequency),(+0),,hz,
|,param.7,cho;var;ins1;ins2,EQ Low Gain,1,52..76,MIDI7,(* 1),(+0),,@-12..+12 dB,
|,param.8,cho;var;ins1;ins2,EQ High Frequency,1,28..58,MIDI7,(]EQFrequency),(+0),,hz,
|,param.9,cho;var;ins1;ins2,EQ High Gain,1,52..76,MIDI7,(* 1),(+0),,@-12..+12 dB,
|,param.10,cho;var;ins1;ins2,Dry/Wet,1,1..127,MIDI7,(* 1),(- 64),,@dry .. wet,
|,param.11,var,EQ Mid Frequency,1,14..54,MIDI7,(]EQFrequency),(+0),,hz,
|,param.12,var,EQ Mid Gain,1,52..76,MIDI7,(* 1),(- 64),,@-12..+12 dB,
|,param.13,var,EQ Mid Width,1,10..120,MIDI7,(*0.1),(+0),,@1.0..12.0 hz,
|,param.14,None,None,1,None,None,None,None,,None,
|,param.15,cho;var;ins1;ins2,Input Mode,1,0;1,MIDI7,(* 1),(+0),,mono;stereo,
|,param.16,None,None,1,None,None,None,None,,None,
,,,,,,,,,,,
,,,,,,,,,,,
]XGFlanger,EffectsParams,None,"# MU100, p14",,,,,,,,
*,@ident,engine,name,bytec,range,render,scale,shift,,units,
|,param.1,cho;var;ins1;ins2,LFO Frequency,1,0..127,MIDI7,(]LFOFrequency),(+0),,hz,
|,param.2,cho;var;ins1;ins2,LFO Depth,1,0..127,MIDI7,(* 1),(+0),,0..127,
|,param.3,cho;var;ins1;ins2,Feedback Level,1,1..127,MIDI7,(* 1),(- 64),,@-63..+63,
|,param.4,cho;var;ins1;ins2,Delay Offset,1,0..127,MIDI7,(]ModDelayOffset),(+0),,msec,
|,param.5,None,None,1,None,None,(* 1),None,,None,
|,param.6,cho;var;ins1;ins2,EQ Low Frequency,1,4..40,MIDI7,(]EQFrequency),(+0),,hz,
|,param.7,cho;var;ins1;ins2,EQ Low Gain,1,52..76,MIDI7,(* 1),(- 64),,@-12..+12 dB,
|,param.8,cho;var;ins1;ins2,EQ High Frequency,1,28..58,MIDI7,(]EQFrequency),(+0),,hz,
|,param.9,cho;var;ins1;ins2,EQ High Gain,1,52..76,MIDI7,(* 1),(- 64),,@-12..+12 dB,
|,param.10,cho;var;ins1;ins2,Dry/Wet,1,1..127,MIDI7,(* 1),(- 64),,@dry .. wet,
|,param.11,var,EQ Mid Frequency,1,14..54,MIDI7,(* 1),(+0),,hz,
|,param.12,var,EQ Mid Gain,1,52..76,MIDI7,(* 1),(- 64),,@-12..+12 dB,
|,param.13,var,EQ Mid Width,1,10..120,MIDI7,(*0.1),(+0),,@1.0..12.0 hz,
|,param.14,cho;var;ins1;ins2,LFO Phase Difference,1,4..124,MIDI7,(*3),(- 64),,-180..180 deg,
|,param.15,None,None,1,None,None,None,None,,None,
|,param.16,None,None,1,None,None,None,None,,None,
,,,,,,,,,,,
,,,,,,,,,,,
]XGSymphonic,EffectsParams,"# MU100, p14",x,,,,,,,,
*,@ident,engine,name,bytec,range,render,scale,shift,,units,
|,param.1,cho;var;ins1;ins2,LFO Frequency,1,0..127,MIDI7,(]LFOFrequency),(+0),,hz,
|,param.2,cho;var;ins1;ins2,LFO Depth,1,0..127,MIDI7,(* 1),(+0),,0..127,
|,param.3,cho;var;ins1;ins2,Delay Offset,1,0..127,MIDI7,(]ModDelayOffset),(+0),,msec,
|,param.4,None,None,1,None,None,None,None,,None,
|,param.5,None,None,1,None,None,None,None,,None,
|,param.6,cho;var;ins1;ins2,EQ Low Frequency,1,4..40,MIDI7,(]EQFrequency),(+0),,hz,
|,param.7,cho;var;ins1;ins2,EQ Low Gain,1,52..76,MIDI7,(* 1),(- 64),,@-12..+12 dB,
|,param.8,cho;var;ins1;ins2,EQ High Frequency,1,28..58,MIDI7,(]EQFrequency),(+0),,hz,
|,param.9,cho;var;ins1;ins2,EQ High Gain,1,52..76,MIDI7,(* 1),(- 64),,@-12..+12 dB,
|,param.10,cho;var;ins1;ins2,Dry/Wet,1,1..127,MIDI7,(* 1),(- 64),,@dry .. wet,
|,param.11,var,EQ Mid Frequency,1,14..54,MIDI7,(EQFrequency),None,,hz,
|,param.12,var,EQ Mid Gain,1,52..76,MIDI7,(* 1),(- 64),,@-12..+12 dB,
|,param.13,var,EQ Mid Width,1,10..120,MIDI7,(*0.1),(+0),,@1.0-12.0 hz,
|,param.14,None,None,1,None,None,None,None,,None,
|,param.15,None,None,1,None,None,None,None,,None,
|,param.16,None,None,1,None,None,None,None,,None,
,,,,,,,,,,,
,,,,,,,,,,,
]XGPhaser1,EffectsParams,"# MU100, p16",x,,,,,,,,
*,@ident,engine,name,bytec,range,render,scale,shift,,units,
|,param.1,cho;var;ins1;ins2,LFO Frequency,1,0..127,MIDI7,(]LFOFrequency),(+0),,hz,
|,param.2,cho;var;ins1;ins2,LFO Depth,1,0..127,MIDI7,(* 1),None,,,
|,param.3,cho;var;ins1;ins2,Phase Shift Offset,1,0..127,MIDI7,(* 1),None,,,
|,param.4,cho;var;ins1;ins2,Feedback Level,1,1..127,MIDI7,(* 1),(- 64),,,
|,param.5,None,None,1,None,None,None,None,,None,
|,param.6,cho;var;ins1;ins2,EQ Low Frequency,1,4..40,MIDI7,(]EQFrequency),(+0),,hz,
|,param.7,cho;var;ins1;ins2,EQ Low Gain,1,52..76,MIDI7,(* 1),(- 64),,@-12..+12 dB,
|,param.8,cho;var;ins1;ins2,EQ High Frequency,1,28..58,MIDI7,(]EQFrequency),None,,hz,
|,param.9,cho;var;ins1;ins2,EQ High Gain,1,52..76,MIDI7,(* 1),(- 64),,@-12..+12 dB,
|,param.10,cho;var;ins1;ins2,Dry/Wet,1,1..127,MIDI7,(* 1),(- 64),,@dry .. wet,
|,param.11,cho;ins1;ins2,Stage,1,4..6,MIDI7,(* 1),(+0),,4..6,
|,param.12,var,Stage,1,4..12,MIDI7,(* 1),(+0),,4..12,
|,param.13,cho;var;ins1;ins2,Diffusion,1,0;1,MIDI7,(* 1),(+0),,mono;stereo,
|,param.14,None,None,1,None,None,None,None,,None,
|,param.15,None,None,1,None,None,None,None,,None,
|,param.16,None,None,1,None,None,None,None,,None,
,,,,,,,,,,,
,,,,,,,,,,,
]XGEnsDetune,EffectsParams,"# MU100, p14",x,,,,,,,,
*,@ident,engine,name,bytec,range,render,scale,shift,,units,
|,param.1,cho;var;ins1;ins2,Detune,1,14..144,MIDI7,(* 1),(- 64),,cents,
|,param.2,cho;var;ins1;ins2,Left Init Delay,1,0..127,MIDI7,(]ModDelayOffset),(+0),,msec,
|,param.3,cho;var;ins1;ins2,Right Initial Delay,1,0..127,MIDI7,(]ModDelayOffset),(+0),,msec,
|,param.4,None,None,1,None,None,None,None,,None,
|,param.5,None,None,1,None,None,None,None,,None,
|,param.6,None,None,1,None,None,None,None,,None,
|,param.7,None,None,1,None,None,None,None,,None,
|,param.8,None,None,1,None,None,None,None,,None,
|,param.9,None,None,1,None,None,None,None,,None,
|,param.10,cho;var;ins1;ins2,Dry/Wet,1,1..127,MIDI7,(* 1),(- 64),,@dry .. wet,
|,param.11,var;ins1;ins2,EQ Low Frequency,1,4..40,MIDI7,(]EQFrequency),(+0),,hz,
|,param.12,var;ins1;ins2,EQ Low Gain,1,52..76,MIDI7,(* 1),(- 64),,@-12..+12 dB,
|,param.13,var;ins1;ins2,EQ High Frequency,1,28..58,MIDI7,(]EQFrequency),(+0),,hz,
|,param.14,var;ins1;ins2,EQ High Gain,1,52..76,MIDI7,(* 1),(- 64),,@-12..+12 dB,
|,param.15,None,None,1,None,None,None,None,,None,
|,param.16,None,None,1,None,None,None,None,,None,
,,,,,,,,,,,
,,,,,,,,,,,
]XGDelayLCR,EffectsParams,# MU100,x,,,,,,,,
*,@ident,engine,name,bytec,range,render,scale,shift,,units,
|,param.1,var,Left Chan Delay,2,0..14860,MIDI7,(*0.1),(+0),,msec,
|,param.1,ins1;ins2,Left Chan Delay,2,0..7429,MIDI7,(*0.1),(+0),,msec,
|,param.2,var,Right Channel Delay,2,0..14860,MIDI7,(*0.1),(+0),,msec,
|,param.2,ins1;ins2,Right Channel Delay,2,0..7429,MIDI7,(*0.1),(+0),,msec,
|,param.2,var,Center Channel Delay,2,0..14860,MIDI7,(*0.1),(+0),,msec,
|,param.2,ins1;ins2,Center Channel Delay,2,0..7429,MIDI7,(*0.1),(+0),,msec,
|,param.3,var,Feedback Delay,2,0..14860,MIDI7,(*0.1),(+0),,msec,
|,param.3,ins1;ins2,Feedback Delay,2,0..7429,MIDI7,(*0.1),(+0),,msec,
|,param.5,var;ins1;ins2,Feedback Level,1,0..127,MIDI7,(* 1),(+0),,@0..127,
|,param.6,var;ins1;ins2,Center Channel Level,1,0..127,MIDI7,(* 1),(+0),,@0..127,
|,param.7,var;ins1;ins2,High Damping,1,1..10,MIDI7,(*0.1),(+0),,@0.1..1.0,
|,param.8,None,None,1,None,None,None,None,,None,
